"","Station_number","Month","mean_rainf","state"
"1",9194,1,0.302167182662539,"WA"
"2",9194,2,0.848275862068966,"WA"
"3",9194,3,0.56884561891516,"WA"
"4",9194,4,1.35697151424288,"WA"
"5",9194,5,2.82836468885673,"WA"
"6",9194,6,4.26917510853835,"WA"
"7",9194,7,4.7,"WA"
"8",9194,8,3.646918767507,"WA"
"9",9194,9,2.62707482993197,"WA"
"10",9194,10,1.08719424460432,"WA"
"11",9194,11,1.00215384615385,"WA"
"12",9194,12,0.437853949329359,"WA"
"13",9225,1,0.654012738853503,"WA"
"14",9225,2,0.430662983425414,"WA"
"15",9225,3,0.616272965879265,"WA"
"16",9225,4,1.24945054945055,"WA"
"17",9225,5,2.80614973262032,"WA"
"18",9225,6,4.17606602475928,"WA"
"19",9225,7,4.72411067193676,"WA"
"20",9225,8,4.06949602122016,"WA"
"21",9225,9,2.87319727891156,"WA"
"22",9225,10,1.1592,"WA"
"23",9225,11,0.740594059405941,"WA"
"24",9225,12,0.381793103448276,"WA"
"25",14825,1,6.36728395061728,"NT"
"26",14825,2,7.98139534883721,"NT"
"27",14825,3,3.73058542413381,"NT"
"28",14825,4,0.952866242038217,"NT"
"29",14825,5,0.167270531400966,"NT"
"30",14825,6,0.143009320905459,"NT"
"31",14825,7,0.060774818401937,"NT"
"32",14825,8,0.00435835351089588,"NT"
"33",14825,9,0.145955882352941,"NT"
"34",14825,10,0.867551266586248,"NT"
"35",14825,11,1.90012515644556,"NT"
"36",14825,12,4.842578125,"NT"
"37",14909,1,8.92091954022989,"NT"
"38",14909,2,8.85714285714286,"NT"
"39",14909,3,8.15024390243902,"NT"
"40",14909,4,1.91458885941645,"NT"
"41",14909,5,0.365196078431373,"NT"
"42",14909,6,0.00392156862745098,"NT"
"43",14909,7,0.0663484486873508,"NT"
"44",14909,8,0.0270742358078603,"NT"
"45",14909,9,0.182352941176471,"NT"
"46",14909,10,0.90467706013363,"NT"
"47",14909,11,3.70804020100503,"NT"
"48",14909,12,8.10653753026634,"NT"
"49",22050,1,0.468085106382979,"SA"
"50",22050,2,0.453229974160207,"SA"
"51",22050,3,1.01711491442543,"SA"
"52",22050,4,0.958656330749354,"SA"
"53",22050,5,1.32977099236641,"SA"
"54",22050,6,1.32383419689119,"SA"
"55",22050,7,1.10242718446602,"SA"
"56",22050,8,1.04825986078886,"SA"
"57",22050,9,1.0757793764988,"SA"
"58",22050,10,0.7,"SA"
"59",22050,11,0.547532467532468,"SA"
"60",22050,12,0.96857855361596,"SA"
"61",22823,1,0.425906735751295,"SA"
"62",22823,2,0.684149855907781,"SA"
"63",22823,3,0.776744186046512,"SA"
"64",22823,4,1.52340425531915,"SA"
"65",22823,5,2.15239436619718,"SA"
"66",22823,6,3.00208333333333,"SA"
"67",22823,7,3.36578171091445,"SA"
"68",22823,8,2.57397660818713,"SA"
"69",22823,9,1.73859649122807,"SA"
"70",22823,10,0.891477272727273,"SA"
"71",22823,11,0.624299065420561,"SA"
"72",22823,12,0.818696883852691,"SA"
"73",23000,1,0.115254237288136,"SA"
"74",23000,2,0.171428571428571,"SA"
"75",23000,3,0.157142857142857,"SA"
"76",23000,4,0.553846153846154,"SA"
"77",23000,5,1.93725490196078,"SA"
"78",23000,6,1.10526315789474,"SA"
"79",23000,7,2.08275862068966,"SA"
"80",23000,8,2.60327868852459,"SA"
"81",23000,9,1.12203389830508,"SA"
"82",23000,10,0.80655737704918,"SA"
"83",23000,11,0.837931034482759,"SA"
"84",23000,12,0.64,"SA"
"85",24518,1,0.599294947121034,"SA"
"86",24518,2,0.649875311720698,"SA"
"87",24518,3,0.558542413381123,"SA"
"88",24518,4,1.1540127388535,"SA"
"89",24518,5,1.71363636363636,"SA"
"90",24518,6,2.19188481675393,"SA"
"91",24518,7,2.21704545454545,"SA"
"92",24518,8,2.01049935979513,"SA"
"93",24518,9,1.7135593220339,"SA"
"94",24518,10,1.10811518324607,"SA"
"95",24518,11,0.938219895287958,"SA"
"96",24518,12,0.889192546583851,"SA"
"97",40043,1,2.65225,"QLD"
"98",40043,2,3.60530726256983,"QLD"
"99",40043,3,3.46791443850267,"QLD"
"100",40043,4,3.30190735694823,"QLD"
"101",40043,5,4.41955085865258,"QLD"
"102",40043,6,4.28606224627875,"QLD"
"103",40043,7,2.64089743589744,"QLD"
"104",40043,8,1.59820051413882,"QLD"
"105",40043,9,1.3992414664981,"QLD"
"106",40043,10,2.0235006119951,"QLD"
"107",40043,11,2.34483695652174,"QLD"
"108",40043,12,3.63369127516779,"QLD"
"109",40913,1,4.579632721202,"QLD"
"110",40913,2,4.93985239852399,"QLD"
"111",40913,3,3.76581196581197,"QLD"
"112",40913,4,2.13657657657658,"QLD"
"113",40913,5,2.10335097001764,"QLD"
"114",40913,6,2.17761989342806,"QLD"
"115",40913,7,0.808576329331046,"QLD"
"116",40913,8,1.22930153321976,"QLD"
"117",40913,9,0.976156583629893,"QLD"
"118",40913,10,2.54853195164076,"QLD"
"119",40913,11,3.2160447761194,"QLD"
"120",40913,12,4.20987654320988,"QLD"
"121",41525,1,2.68545994065282,"QLD"
"122",41525,2,2.32904290429043,"QLD"
"123",41525,3,2.32926447574335,"QLD"
"124",41525,4,1.0001675041876,"QLD"
"125",41525,5,1.32245508982036,"QLD"
"126",41525,6,1.27114197530864,"QLD"
"127",41525,7,0.888340807174888,"QLD"
"128",41525,8,0.942137404580153,"QLD"
"129",41525,9,1.22581120943953,"QLD"
"130",41525,10,2.35435435435435,"QLD"
"131",41525,11,3.09524590163934,"QLD"
"132",41525,12,3.64818481848185,"QLD"
"133",58208,1,4.38476727785614,"NSW"
"134",58208,2,5.17393939393939,"NSW"
"135",58208,3,4.71761280931587,"NSW"
"136",58208,4,2.55833333333333,"NSW"
"137",58208,5,2.92220520673813,"NSW"
"138",58208,6,2.5802037845706,"NSW"
"139",58208,7,0.960342368045649,"NSW"
"140",58208,8,1.58321273516643,"NSW"
"141",58208,9,1.18720238095238,"NSW"
"142",58208,10,2.31766423357664,"NSW"
"143",58208,11,3.75185185185185,"NSW"
"144",58208,12,3.87053571428571,"NSW"
"145",63292,1,3.97018284106892,"NSW"
"146",63292,2,4.47527216174184,"NSW"
"147",63292,3,3.93104956268222,"NSW"
"148",63292,4,2.25816023738872,"NSW"
"149",63292,5,1.77879656160458,"NSW"
"150",63292,6,2.75494186046512,"NSW"
"151",63292,7,1.35824175824176,"NSW"
"152",63292,8,1.88603351955307,"NSW"
"153",63292,9,1.72352092352092,"NSW"
"154",63292,10,2.30069735006973,"NSW"
"155",63292,11,3.62361733931241,"NSW"
"156",63292,12,2.87142857142857,"NSW"
"157",66062,1,2.91493212669683,"NSW"
"158",66062,2,4.84890510948905,"NSW"
"159",66062,3,3.59359267734554,"NSW"
"160",66062,4,4.24406779661017,"NSW"
"161",66062,5,3.22674418604651,"NSW"
"162",66062,6,4.69490291262136,"NSW"
"163",66062,7,2.46041666666667,"NSW"
"164",66062,8,2.57330210772834,"NSW"
"165",66062,9,2.21995249406176,"NSW"
"166",66062,10,2.22622950819672,"NSW"
"167",66062,11,3.09075215782984,"NSW"
"168",66062,12,2.35731414868106,"NSW"
"169",67105,1,2.668,"NSW"
"170",67105,2,3.80146627565982,"NSW"
"171",67105,3,2.53685674547983,"NSW"
"172",67105,4,1.91260744985673,"NSW"
"173",67105,5,1.38379888268156,"NSW"
"174",67105,6,1.9078488372093,"NSW"
"175",67105,7,0.919722222222222,"NSW"
"176",67105,8,1.03212290502793,"NSW"
"177",67105,9,1.50911680911681,"NSW"
"178",67105,10,1.69764216366158,"NSW"
"179",67105,11,2.59598853868195,"NSW"
"180",67105,12,2.31063218390805,"NSW"
"181",70351,1,1.60118694362018,"ACT"
"182",70351,2,2.33006535947712,"ACT"
"183",70351,3,1.86987179487179,"ACT"
"184",70351,4,1.15886287625418,"ACT"
"185",70351,5,0.788349514563107,"ACT"
"186",70351,6,1.612,"ACT"
"187",70351,7,1.10258899676375,"ACT"
"188",70351,8,1.40323624595469,"ACT"
"189",70351,9,1.73118971061093,"ACT"
"190",70351,10,1.41750741839763,"ACT"
"191",70351,11,2.36102236421725,"ACT"
"192",70351,12,2.74926253687316,"ACT"
"193",71032,1,3.30375,"NSW"
"194",71032,2,3.68100840336134,"NSW"
"195",71032,3,3.78967741935484,"NSW"
"196",71032,4,3.17901861252115,"NSW"
"197",71032,5,3.42707993474715,"NSW"
"198",71032,6,3.3053125,"NSW"
"199",71032,7,2.36662234042553,"NSW"
"200",71032,8,3.19788079470199,"NSW"
"201",71032,9,4.28178343949045,"NSW"
"202",71032,10,4.36314325452017,"NSW"
"203",71032,11,5.28089500860585,"NSW"
"204",71032,12,4.3136288998358,"NSW"
"205",81049,1,1.09750312109863,"VIC"
"206",81049,2,1.29175392670157,"VIC"
"207",81049,3,0.874078780177891,"VIC"
"208",81049,4,1.06013157894737,"VIC"
"209",81049,5,1.14748110831234,"VIC"
"210",81049,6,1.66497948016416,"VIC"
"211",81049,7,1.4439588688946,"VIC"
"212",81049,8,1.42752880921895,"VIC"
"213",81049,9,1.44714828897338,"VIC"
"214",81049,10,1.27163814180929,"VIC"
"215",81049,11,1.35878378378378,"VIC"
"216",81049,12,1.28543563068921,"VIC"
"217",85291,1,2.99024390243902,"VIC"
"218",85291,2,3.63257443082312,"VIC"
"219",85291,3,3.21627906976744,"VIC"
"220",85291,4,4.6541889483066,"VIC"
"221",85291,5,4.41163636363636,"VIC"
"222",85291,6,5.31342685370741,"VIC"
"223",85291,7,5.46679764243615,"VIC"
"224",85291,8,5.75546558704453,"VIC"
"225",85291,9,5.97719298245614,"VIC"
"226",85291,10,4.82980392156863,"VIC"
"227",85291,11,5.60094117647059,"VIC"
"228",85291,12,4.65375494071146,"VIC"
